      429     1.000000000E-01     2.500000000E-02     8.550000000E-01
      430     1.000000000E-01     4.510281038E-17     8.100000000E-01
      431     1.000000000E-01     2.500000000E-02     9.450000000E-01
      432     1.000000000E-01     4.510281038E-17     9.000000000E-01
      433     1.000000000E-01     2.500000000E-02     1.035000000E+00
      434     1.000000000E-01     4.510281038E-17     9.900000000E-01
      435     1.000000000E-01     2.500000000E-02     1.125000000E+00
      436     1.000000000E-01     4.510281038E-17     1.080000000E+00
      437     1.000000000E-01     2.500000000E-02     1.215000000E+00
      438     1.000000000E-01     4.510281038E-17     1.170000000E+00
      439     1.000000000E-01     2.500000000E-02     1.305000000E+00
      440     1.000000000E-01     4.510281038E-17     1.260000000E+00
      441     1.000000000E-01     2.500000000E-02     1.395000000E+00
      442     1.000000000E-01     4.510281038E-17     1.350000000E+00
      443     1.000000000E-01     2.500000000E-02     1.485000000E+00
      444     1.000000000E-01     4.510281038E-17     1.440000000E+00
      445     1.000000000E-01     2.500000000E-02     1.575000000E+00
      446     1.000000000E-01     4.510281038E-17     1.530000000E+00
      447     1.000000000E-01     2.500000000E-02     1.665000000E+00
      448     1.000000000E-01     4.510281038E-17     1.620000000E+00
      449     1.000000000E-01     2.500000000E-02     1.755000000E+00
      450     1.000000000E-01     4.510281038E-17     1.710000000E+00
      451     1.000000000E-01     4.510281038E-17     1.800000000E+00
      452    -1.000000000E-01     2.500000000E-02     4.500000000E-02
      453    -1.000000000E-01     0.000000000E+00     0.000000000E+00
      454    -1.000000000E-01     2.500000000E-02     1.350000000E-01
      455    -1.000000000E-01     0.000000000E+00     9.000000000E-02
      456    -1.000000000E-01     2.500000000E-02     2.250000000E-01
      457    -1.000000000E-01     0.000000000E+00     1.800000000E-01
      458    -1.000000000E-01     2.500000000E-02     3.150000000E-01
      459    -1.000000000E-01     0.000000000E+00     2.700000000E-01
      460    -1.000000000E-01     2.500000000E-02     4.050000000E-01
      461    -1.000000000E-01     0.000000000E+00     3.600000000E-01
      462    -1.000000000E-01     2.500000000E-02     4.950000000E-01
      463    -1.000000000E-01     0.000000000E+00     4.500000000E-01
      464    -1.000000000E-01     2.500000000E-02     5.850000000E-01
      465    -1.000000000E-01     0.000000000E+00     5.400000000E-01
      466    -1.000000000E-01     2.500000000E-02     6.750000000E-01
      467    -1.000000000E-01     0.000000000E+00     6.300000000E-01
      468    -1.000000000E-01     2.500000000E-02     7.650000000E-01
      469    -1.000000000E-01     0.000000000E+00     7.200000000E-01
      470    -1.000000000E-01     2.500000000E-02     8.550000000E-01
      471    -1.000000000E-01     0.000000000E+00     8.100000000E-01
      472    -1.000000000E-01     2.500000000E-02     9.450000000E-01
      473    -1.000000000E-01     0.000000000E+00     9.000000000E-01
      474    -1.000000000E-01     2.500000000E-02     1.035000000E+00
      475    -1.000000000E-01     0.000000000E+00     9.900000000E-01
      476    -1.000000000E-01     2.500000000E-02     1.125000000E+00
      477    -1.000000000E-01     0.000000000E+00     1.080000000E+00
      478    -1.000000000E-01     2.500000000E-02     1.215000000E+00
      479    -1.000000000E-01     0.000000000E+00     1.170000000E+00
      480    -1.000000000E-01     2.500000000E-02     1.305000000E+00
      481    -1.000000000E-01     0.000000000E+00     1.260000000E+00
      482    -1.000000000E-01     2.500000000E-02     1.395000000E+00
      483    -1.000000000E-01     0.000000000E+00     1.350000000E+00
      484    -1.000000000E-01     2.500000000E-02     1.485000000E+00
      485    -1.000000000E-01     0.000000000E+00     1.440000000E+00
      486    -1.000000000E-01     2.500000000E-02     1.575000000E+00
      487    -1.000000000E-01     0.000000000E+00     1.530000000E+00
      488    -1.000000000E-01     2.500000000E-02     1.665000000E+00
      489    -1.000000000E-01     0.000000000E+00     1.620000000E+00
      490    -1.000000000E-01     2.500000000E-02     1.755000000E+00
      491    -1.000000000E-01     0.000000000E+00     1.710000000E+00
      492    -1.000000000E-01     0.000000000E+00     1.800000000E+00
      493    -1.000000000E-01    -2.500000000E-02     1.665000000E+00
      494    -1.000000000E-01    -2.500000000E-02     1.755000000E+00
      495    -1.000000000E-01    -2.500000000E-02     1.575000000E+00
      496    -1.000000000E-01    -2.500000000E-02     1.485000000E+00
      497    -1.000000000E-01    -2.500000000E-02     1.395000000E+00
      498    -1.000000000E-01    -2.500000000E-02     1.305000000E+00
      499    -1.000000000E-01    -2.500000000E-02     1.215000000E+00
      500    -1.000000000E-01    -2.500000000E-02     1.125000000E+00
      501    -1.000000000E-01    -2.500000000E-02     1.035000000E+00
      502    -1.000000000E-01    -2.500000000E-02     9.450000000E-01
      503    -1.000000000E-01    -2.500000000E-02     8.550000000E-01
      504    -1.000000000E-01    -2.500000000E-02     7.650000000E-01
      505    -1.000000000E-01    -2.500000000E-02     6.750000000E-01
      506    -1.000000000E-01    -2.500000000E-02     5.850000000E-01
      507    -1.000000000E-01    -2.500000000E-02     4.950000000E-01
      508    -1.000000000E-01    -2.500000000E-02     4.050000000E-01
      509    -1.000000000E-01    -2.500000000E-02     3.150000000E-01
      510    -1.000000000E-01    -2.500000000E-02     2.250000000E-01
      511    -1.000000000E-01    -2.500000000E-02     1.350000000E-01
      512    -1.000000000E-01    -2.500000000E-02     4.500000000E-02
      513    -6.666666667E-02    -2.500000000E-02     0.000000000E+00
      514    -6.666666667E-02    -2.500000000E-02     1.800000000E+00
      515     1.000000000E-01    -2.500000000E-02     1.665000000E+00
      516     1.000000000E-01    -2.500000000E-02     1.755000000E+00
      517     1.000000000E-01    -2.500000000E-02     1.575000000E+00
      518     1.000000000E-01    -2.500000000E-02     1.485000000E+00
      519     1.000000000E-01    -2.500000000E-02     1.395000000E+00
      520     1.000000000E-01    -2.500000000E-02     1.305000000E+00
      521     1.000000000E-01    -2.500000000E-02     1.215000000E+00
      522     1.000000000E-01    -2.500000000E-02     1.125000000E+00
      523     1.000000000E-01    -2.500000000E-02     1.035000000E+00
      524     1.000000000E-01    -2.500000000E-02     9.450000000E-01
      525     1.000000000E-01    -2.500000000E-02     8.550000000E-01
      526     1.000000000E-01    -2.500000000E-02     7.650000000E-01
      527     1.000000000E-01    -2.500000000E-02     6.750000000E-01
      528     1.000000000E-01    -2.500000000E-02     5.850000000E-01
      529     1.000000000E-01    -2.500000000E-02     4.950000000E-01
      530     1.000000000E-01    -2.500000000E-02     4.050000000E-01
      531     1.000000000E-01    -2.500000000E-02     3.150000000E-01
      532     1.000000000E-01    -2.500000000E-02     2.250000000E-01
      533     1.000000000E-01    -2.500000000E-02     1.350000000E-01
      534     1.000000000E-01    -2.500000000E-02     4.500000000E-02
      535     6.666666667E-02    -2.500000000E-02     0.000000000E+00
      536     6.666666667E-02    -2.500000000E-02     1.800000000E+00
      537     6.938893904E-17    -2.500000000E-02     1.800000000E+00
      538     6.938893904E-17    -2.500000000E-02     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Solid" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,60
(19i9)
        1        1        1        1        0        0        0        0       20        0        1       38      165      164      144       39       79      101      100
      303      536      516      302      306      407      449      307      301      408      451      450
        1        1        1        1        0        0        0        0       20        0        2       36       38      144      145       41       39      100       99
      294      302      515      296      305      307      447      313      295      301      450      448
        1        1        1        1        0        0        0        0       20        0        3       34       36      145      146       43       41       99       98
      287      296      517      289      312      313      445      318      288      295      448      446
        1        1        1        1        0        0        0        0       20        0        4       32       34      146      147       45       43       98       97
      280      289      518      282      317      318      443      323      281      288      446      444
        1        1        1        1        0        0        0        0       20        0        5       30       32      147      148       47       45       97       96
      273      282      519      275      322      323      441      328      274      281      444      442
        1        1        1        1        0        0        0        0       20        0        6       28       30      148      149       49       47       96       95
      266      275      520      268      327      328      439      333      267      274      442      440
        1        1        1        1        0        0        0        0       20        0        7       26       28      149      150       51       49       95       94
      259      268      521      261      332      333      437      338      260      267      440      438
        1        1        1        1        0        0        0        0       20        0        8       24       26      150      151       53       51       94       93
      252      261      522      254      337      338      435      343      253      260      438      436
        1        1        1        1        0        0        0        0       20        0        9       22       24      151      152       55       53       93       92
      245      254      523      247      342      343      433      348      246      253      436      434
        1        1        1        1        0        0        0        0       20        0       10       20       22      152      153       57       55       92       91
      238      247      524      240      347      348      431      353      239      246      434      432
        1        1        1        1        0        0        0        0       20        0       11       18       20      153      154       59       57       91       90
      231      240      525      233      352      353      429      358      232      239      432      430
        1        1        1        1        0        0        0        0       20        0       12       16       18      154      155       61       59       90       89
      224      233      526      226      357      358      427      363      225      232      430      428
        1        1        1        1        0        0        0        0       20        0       13       14       16      155      156       63       61       89       88
      217      226      527      219      362      363      425      368      218      225      428      426
        1        1        1        1        0        0        0        0       20        0       14       12       14      156      157       65       63       88       87
      210      219      528      212      367      368      423      373      211      218      426      424
        1        1        1        1        0        0        0        0       20        0       15       10       12      157      158       67       65       87       86
      203      212      529      205      372      373      421      378      204      211      424      422
        1        1        1        1        0        0        0        0       20        0       16        8       10      158      159       69       67       86       85
      196      205      530      198      377      378      419      383      197      204      422      420
        1        1        1        1        0        0        0        0       20        0       17        6        8      159      160       71       69       85       84
      189      198      531      191      382      383      417      388      190      197      420      418
        1        1        1        1        0        0        0        0       20        0       18        4        6      160      161       73       71       84       83
      182      191      532      184      387      388      415      393      183      190      418      416
        1        1        1        1        0        0        0        0       20        0       19        2        4      161      162       75       73       83       82
      174      184      533      176      392      393      413      398      175      183      416      414
        1        1        1        1        0        0        0        0       20        0       20        2      162      163      167       75       82       81       77
      176      534      535      177      398      411      402      397      175      414      412      403
        1        1        1        1        0        0        0        0       20        0       21       37      166      165       38       40       80       79       39
      300      537      303      297      309      406      306      304      298      410      408      301
        1        1        1        1        0        0        0        0       20        0       22       35       37       38       36       42       40       39       41
      291      297      294      290      308      304      305      311      292      298      301      295
        1        1        1        1        0        0        0        0       20        0       23       33       35       36       34       44       42       41       43
      284      290      287      283      314      311      312      316      285      292      295      288
        1        1        1        1        0        0        0        0       20        0       24       31       33       34       32       46       44       43       45
      277      283      280      276      319      316      317      321      278      285      288      281
        1        1        1        1        0        0        0        0       20        0       25       29       31       32       30       48       46       45       47
      270      276      273      269      324      321      322      326      271      278      281      274
        1        1        1        1        0        0        0        0       20        0       26       27       29       30       28       50       48       47       49
      263      269      266      262      329      326      327      331      264      271      274      267
        1        1        1        1        0        0        0        0       20        0       27       25       27       28       26       52       50       49       51
      256      262      259      255      334      331      332      336      257      264      267      260
        1        1        1        1        0        0        0        0       20        0       28       23       25       26       24       54       52       51       53
      249      255      252      248      339      336      337      341      250      257      260      253
        1        1        1        1        0        0        0        0       20        0       29       21       23       24       22       56       54       53       55
      242      248      245      241      344      341      342      346      243      250      253      246
        1        1        1        1        0        0        0        0       20        0       30       19       21       22       20       58       56       55       57
      235      241      238      234      349      346      347      351      236      243      246      239
        1        1        1        1        0        0        0        0       20        0       31       17       19       20       18       60       58       57       59
      228      234      231      227      354      351      352      356      229      236      239      232
        1        1        1        1        0        0        0        0       20        0       32       15       17       18       16       62       60       59       61
      221      227      224      220      359      356      357      361      222      229      232      225
        1        1        1        1        0        0        0        0       20        0       33       13       15       16       14       64       62       61       63
      214      220      217      213      364      361      362      366      215      222      225      218
        1        1        1        1        0        0        0        0       20        0       34       11       13       14       12       66       64       63       65
      207      213      210      206      369      366      367      371      208      215      218      211
        1        1        1        1        0        0        0        0       20        0       35        9       11       12       10       68       66       65       67
      200      206      203      199      374      371      372      376      201      208      211      204
        1        1        1        1        0        0        0        0       20        0       36        7        9       10        8       70       68       67       69
      193      199      196      192      379      376      377      381      194      201      204      197
        1        1        1        1        0        0        0        0       20        0       37        5        7        8        6       72       70       69       71
      186      192      189      185      384      381      382      386      187      194      197      190
        1        1        1        1        0        0        0        0       20        0       38        3        5        6        4       74       72       71       73
      179      185      182      178      389      386      387      391      180      187      190      183
        1        1        1        1        0        0        0        0       20        0       39        1        3        4        2       76       74       73       75
      170      178      174      169      394      391      392      396      171      180      183      175
        1        1        1        1        0        0        0        0       20        0       40        1        2      167      168       76       75       77       78
      169      177      538      173      396      397      401      399      171      175      403      405
        1        1        1        1        0        0        0        0       20        0       41       37      123      143      166       40      121      122       80
      299      494      514      300      310      490      409      309      298      491      492      410
        1        1        1        1        0        0        0        0       20        0       42       35      124      123       37       42      120      121       40
      293      493      299      291      315      488      310      308      292      489      491      298
        1        1        1        1        0        0        0        0       20        0       43       33      125      124       35       44      119      120       42
      286      495      293      284      320      486      315      314      285      487      489      292
        1        1        1        1        0        0        0        0       20        0       44       31      126      125       33       46      118      119       44
      279      496      286      277      325      484      320      319      278      485      487      285
        1        1        1        1        0        0        0        0       20        0       45       29      127      126       31       48      117      118       46
      272      497      279      270      330      482      325      324      271      483      485      278
        1        1        1        1        0        0        0        0       20        0       46       27      128      127       29       50      116      117       48
      265      498      272      263      335      480      330      329      264      481      483      271
        1        1        1        1        0        0        0        0       20        0       47       25      129      128       27       52      115      116       50
      258      499      265      256      340      478      335      334      257      479      481      264
        1        1        1        1        0        0        0        0       20        0       48       23      130      129       25       54      114      115       52
      251      500      258      249      345      476      340      339      250      477      479      257
        1        1        1        1        0        0        0        0       20        0       49       21      131      130       23       56      113      114       54
      244      501      251      242      350      474      345      344      243      475      477      250
        1        1        1        1        0        0        0        0       20        0       50       19      132      131       21       58      112      113       56
      237      502      244      235      355      472      350      349      236      473      475      243
        1        1        1        1        0        0        0        0       20        0       51       17      133      132       19       60      111      112       58
      230      503      237      228      360      470      355      354      229      471      473      236
        1        1        1        1        0        0        0        0       20        0       52       15      134      133       17       62      110      111       60
      223      504      230      221      365      468      360      359      222      469      471      229
        1        1        1        1        0        0        0        0       20        0       53       13      135      134       15       64      109      110       62
      216      505      223      214      370      466      365      364      215      467      469      222
        1        1        1        1        0        0        0        0       20        0       54       11      136      135       13       66      108      109       64
      209      506      216      207      375      464      370      369      208      465      467      215
        1        1        1        1        0        0        0        0       20        0       55        9      137      136       11       68      107      108       66
      202      507      209      200      380      462      375      374      201      463      465      208
        1        1        1        1        0        0        0        0       20        0       56        7      138      137        9       70      106      107       68
      195      508      202      193      385      460      380      379      194      461      463      201
        1        1        1        1        0        0        0        0       20        0       57        5      139      138        7       72      105      106       70
      188      509      195      186      390      458      385      384      187      459      461      194
        1        1        1        1        0        0        0        0       20        0       58        3      140      139        5       74      104      105       72
      181      510      188      179      395      456      390      389      180      457      459      187
        1        1        1        1        0        0        0        0       20        0       59        1      141      140        3       76      103      104       74
      172      511      181      170      400      454      395      394      171      455      457      180
        1        1        1        1        0        0        0        0       20        0       60        1      168      142      141       76       78      102      103
      173      513      512      172      399      404      452      400      171      405      453      455
-1
!Material Id = {019D84D7-F239-42BD-BABF-3F061DEFABCD}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,2700,	! kg m^-3
MP,EX,1,72000000000,	! Pa
MP,NUXY,1,0.289,

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Solid,	Assuming Material,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       18
(8i10)
        79        80       101       122       143       164       165       166
       406       407       408       409       410       451       492       514
       536       537
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,154
eblock,10,,,3
(15i9)
      227        2        2        2       12      163      167       77       81      535      403      402      412
      228        2        2        2       12      167      168       78       77      538      405      401      403
      229        2        2        2       12      168      142      102       78      513      453      404      405
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
esel,all

*DIM,_loadvari39x,TABLE,1,1,1,TIME,
! Time values
_loadvari39x(1,0,1) = 1.
! Load values
_loadvari39x(1,1,1) = 0.


*DIM,_loadvari39xi,TABLE,1,1,1,TIME,
! Time values
_loadvari39xi(1,0,1) = 1.
! Load values
_loadvari39xi(1,1,1) = 0.


*DIM,_loadvari39y,TABLE,1,1,1,TIME,
! Time values
_loadvari39y(1,0,1) = 1.
! Load values
_loadvari39y(1,1,1) = -20000.0000000015


*DIM,_loadvari39yi,TABLE,1,1,1,TIME,
! Time values
_loadvari39yi(1,0,1) = 1.
! Load values
_loadvari39yi(1,1,1) = 0.


*DIM,_loadvari39z,TABLE,1,1,1,TIME,
! Time values
_loadvari39z(1,0,1) = 1.
! Load values
_loadvari39z(1,1,1) = 0.


*DIM,_loadvari39zi,TABLE,1,1,1,TIME,
! Time values
_loadvari39zi(1,0,1) = 1.
! Load values
_loadvari39zi(1,1,1) = 0.

/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 3
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 60
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,*********** Performing Modal Solve ***********
/solu
antype,2
modcontrol,on
thexpand,off     ! ignore thermal strains
mxpand,,,,yes,,no     ! expand element results for stress/strains, but not write them to file.mode
outres,erase
outres,all,none
outres,nsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all
outres,epel,all
outres,rsol,all
outres,cont,all
modopt,lanb,200,0.,40.
fdele,all,all
sfdele,all,all
sfedele,all,all,all
acel,0,0,0                 ! zero out the acceleration
/com,*********** Setting and Solving Each Load Step ***********
esel,s,type,,2
nsle
sfe,all,2,pres,1,1
nsel,all
esel,all
solve
/com,**********************
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
fini
*get,_wallasol,active,,time,wall
/com,*********** Performing MSUP Harmonic Solve ***********
/solu
antype,harm
hropt,msup
thexpand,off     ! ignore thermal strains
hrout,off
kbc,1
harfrq,0.000000,20.000000
nsub,100
fdele,all,all
sfdele,all,all
sfedele,all,all,all
acel,0,0,0                 ! zero out the acceleration
lvscale,0,1
/com,*********** Scaling Each Load Step for MSUP Solve ***********
lvscale,%_loadvari39y%,1
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve

fini
*get,_wallasol,active,,time,wall
! ------- MSUP EXPANSION PASS -------
/solu
expass,on
hrexp,all
outres,erase
outres,all,none
outres,nsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all
outres,epel,all
outres,rsol,all
outres,cont,all
numexp,all,,,yes        ! expand results at all freq. and calculate requested result items
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
fini
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/wb,file,end               ! done with WB generated input
